gene,signature,cluster
ADAM28,Primary,G1
ADAMDEC1,Primary,G1
ADNP2,Primary,G1
AGPAT5,Primary,G1
ALPK2,Primary,G1
ANGPT2,Primary,G1
ARHGEF10,Primary,G1
ASAH1,Primary,G1
ATP6V1B2,Primary,G1
ATP8B1,Primary,G1
BIN3,Primary,G1
BMP1,Primary,G1
C18orf21,Primary,G1
C18orf25,Primary,G1
C18orf54,Primary,G1
C8orf48,Primary,G1
C8orf58,Primary,G1
C8orf74,Primary,G1
CCDC102B,Primary,G1
CCDC178,Primary,G1
CCDC25,Primary,G1
CCDC68,Primary,G1
CD226,Primary,G1
CDCA2,Primary,G1
CDH19,Primary,G1
CDH2,Primary,G1
CHMP7,Primary,G1
CLN8,Primary,G1
CLU,Primary,G1
CNDP2,Primary,G1
CNOT7,Primary,G1
CPLX4,Primary,G1
CSGALNACT1,Primary,G1
CSMD1,Primary,G1
CTDP1,Primary,G1
CTIF,Primary,G1
CTSB,Primary,G1
DCC,Primary,G1
DEFA4,Primary,G1
DEFA5,Primary,G1
DEFB1,Primary,G1
DEFB4A,Primary,G1
DLC1,Primary,G1
DMTN,Primary,G1
DOCK5,Primary,G1
DOK2,Primary,G1
DPYSL2,Primary,G1
DSC2,Primary,G1
DSC3,Primary,G1
DSEL,Primary,G1
DSG1,Primary,G1
DSG2,Primary,G1
DTNA,Primary,G1
DYM,Primary,G1
EBF2,Primary,G1
EGR3,Primary,G1
ELAC1,Primary,G1
ELP2,Primary,G1
ELP3,Primary,G1
ENTPD4,Primary,G1
EPG5,Primary,G1
EPHX2,Primary,G1
ERI1,Primary,G1
ERICH1,Primary,G1
ESCO2,Primary,G1
EXTL3,Primary,G1
FAM160B2,Primary,G1
FAM167A,Primary,G1
FAM66D,Primary,G1
FAM66E,Primary,G1
FAM86B1,Primary,G1
FAM86B2,Primary,G1
FAM86B3P,Primary,G1
FBXO15,Primary,G1
FBXO16,Primary,G1
FBXO25,Primary,G1
FDFT1,Primary,G1
FECH,Primary,G1
FGF17,Primary,G1
FGF20,Primary,G1
FGL1,Primary,G1
FZD3,Primary,G1
GATA4,Primary,G1
GFRA2,Primary,G1
GNRH1,Primary,G1
HDHD2,Primary,G1
HMBOX1,Primary,G1
HR,Primary,G1
INO80C,Primary,G1
INTS10,Primary,G1
INTS9,Primary,G1
KBTBD11,Primary,G1
KCTD9,Primary,G1
KDSR,Primary,G1
KIAA1468,Primary,G1
LGI3,Primary,G1
LINC00908,Primary,G1
LINC00909,Primary,G1
LMAN1,Primary,G1
LONRF1,Primary,G1
LOXHD1,Primary,G1
LOXL2,Primary,G1
LPL,Primary,G1
LZTS1,Primary,G1
MAPRE2,Primary,G1
MBD1,Primary,G1
MC4R,Primary,G1
MCPH1,Primary,G1
MEX3C,Primary,G1
MFHAS1,Primary,G1
MICU3,Primary,G1
MRO,Primary,G1
MSR1,Primary,G1
MSRA,Primary,G1
MTMR7,Primary,G1
MTMR9,Primary,G1
MTUS1,Primary,G1
MYOM2,Primary,G1
NAT1,Primary,G1
NAT2,Primary,G1
NEDD4L,Primary,G1
NEFM,Primary,G1
NEIL2,Primary,G1
NFATC1,Primary,G1
NPM2,Primary,G1
NUDT18,Primary,G1
OACYLP,Primary,G1
ONECUT2,Primary,G1
PARD6G,Primary,G1
PBK,Primary,G1
PCM1,Primary,G1
PDGFRL,Primary,G1
PDLIM2,Primary,G1
PHLPP1,Primary,G1
PHYHIP,Primary,G1
PIK3C3,Primary,G1
PINX1,Primary,G1
PIWIL2,Primary,G1
PNMA2,Primary,G1
PNOC,Primary,G1
POLR3D,Primary,G1
PPP1R3B,Primary,G1
PPP2R2A,Primary,G1
PPP3CC,Primary,G1
PQLC1,Primary,G1
PRSS55,Primary,G1
PSD3,Primary,G1
PSTPIP2,Primary,G1
PTK2B,Primary,G1
R3HCC1,Primary,G1
RBFOX1,Primary,G1
REEP4,Primary,G1
RHOBTB2,Primary,G1
RIT2,Primary,G1
RNF125,Primary,G1
RNF152,Primary,G1
RNF165,Primary,G1
RP1L1,Primary,G1
RPL17,Primary,G1
RPL23AP53,Primary,G1
RTTN,Primary,G1
SCARA3,Primary,G1
SCARA5,Primary,G1
SEC11C,Primary,G1
SETBP1,Primary,G1
SFTPC,Primary,G1
SGCZ,Primary,G1
SH2D4A,Primary,G1
SKA1,Primary,G1
SLC18A1,Primary,G1
SLC25A37,Primary,G1
SLC39A14,Primary,G1
SLC7A2,Primary,G1
SMAD7,Primary,G1
SOCS6,Primary,G1
SORBS3,Primary,G1
SOX7,Primary,G1
ST8SIA5,Primary,G1
STC1,Primary,G1
STMN4,Primary,G1
TCF4,Primary,G1
TDH,Primary,G1
TDRP,Primary,G1
TMX3,Primary,G1
TNFRSF10A,Primary,G1
TNFRSF10B,Primary,G1
TNFRSF10C,Primary,G1
TNFRSF10D,Primary,G1
TNKS,Primary,G1
TPGS2,Primary,G1
TRIM35,Primary,G1
TSHZ1,Primary,G1
TTR,Primary,G1
TUSC3,Primary,G1
TXNL4A,Primary,G1
USP17L2,Primary,G1
VPS37A,Primary,G1
WDR7,Primary,G1
XKR5,Primary,G1
XKR6,Primary,G1
XPO7,Primary,G1
ZBTB7C,Primary,G1
ZCCHC2,Primary,G1
ZDHHC2,Primary,G1
ZNF236,Primary,G1
ZNF24,Primary,G1
ZNF395,Primary,G1
ZNF396,Primary,G1
ZNF397,Primary,G1
ZNF407,Primary,G1
ZNF516,Primary,G1
ZNF532,Primary,G1
ZNF596,Primary,G1
ZNF705D,Primary,G1
ZSCAN30,Primary,G1
AARD,Primary,G2
ABRA,Primary,G2
ADCK5,Primary,G2
ADCY8,Primary,G2
ADHFE1,Primary,G2
AGO2,Primary,G2
ANGPT1,Primary,G2
ANKRD46,Primary,G2
ANXA13,Primary,G2
ARC,Primary,G2
ARFGEF1,Primary,G2
ARHGAP39,Primary,G2
ARMC1,Primary,G2
ASAP1,Primary,G2
ASPH,Primary,G2
ATAD2,Primary,G2
ATP6V0D2,Primary,G2
ATP6V1C1,Primary,G2
ATP6V1H,Primary,G2
AZIN1,Primary,G2
BAALC,Primary,G2
BHLHE22,Primary,G2
BOP1,Primary,G2
C8orf33,Primary,G2
C8orf34,Primary,G2
C8orf37,Primary,G2
C8orf44,Primary,G2
C8orf76,Primary,G2
C8orf82,Primary,G2
CA1,Primary,G2
CA13,Primary,G2
CA2,Primary,G2
CA3,Primary,G2
CA8,Primary,G2
CALB1,Primary,G2
CASC8,Primary,G2
CCDC166,Primary,G2
CCNE2,Primary,G2
CDH17,Primary,G2
CHCHD7,Primary,G2
CHD7,Primary,G2
CHMP4C,Primary,G2
CHRAC1,Primary,G2
CLVS1,Primary,G2
CNBD1,Primary,G2
CNGB3,Primary,G2
COL14A1,Primary,G2
COL22A1,Primary,G2
COLEC10,Primary,G2
COMMD5,Primary,G2
COPS5,Primary,G2
COX6C,Primary,G2
CPA6,Primary,G2
CPNE3,Primary,G2
CPQ,Primary,G2
CPSF1,Primary,G2
CRH,Primary,G2
CRISPLD1,Primary,G2
CSMD3,Primary,G2
CSPP1,Primary,G2
CTHRC1,Primary,G2
CYC1,Primary,G2
CYHR1,Primary,G2
CYP11B1,Primary,G2
CYP11B2,Primary,G2
CYP7A1,Primary,G2
CYP7B1,Primary,G2
DCAF13,Primary,G2
DCAF4L2,Primary,G2
DCSTAMP,Primary,G2
DECR1,Primary,G2
DENND3,Primary,G2
DEPTOR,Primary,G2
DERL1,Primary,G2
DGAT1,Primary,G2
DNAJC5B,Primary,G2
DPY19L4,Primary,G2
DPYS,Primary,G2
DSCC1,Primary,G2
E2F5,Primary,G2
EBAG9,Primary,G2
EEF1D,Primary,G2
EFR3A,Primary,G2
EIF3E,Primary,G2
EIF3H,Primary,G2
EMC2,Primary,G2
ENPP2,Primary,G2
ENY2,Primary,G2
EPPK1,Primary,G2
ESRP1,Primary,G2
EXOSC4,Primary,G2
EXT1,Primary,G2
EYA1,Primary,G2
FABP4,Primary,G2
FABP5,Primary,G2
FAM110B,Primary,G2
FAM135B,Primary,G2
FAM49B,Primary,G2
FAM83H,Primary,G2
FAM84B,Primary,G2
FAM91A1,Primary,G2
FBXL6,Primary,G2
FBXO32,Primary,G2
FBXO43,Primary,G2
FER1L6,Primary,G2
FNTA,Primary,G2
FOXH1,Primary,G2
FZD6,Primary,G2
GDAP1,Primary,G2
GDF6,Primary,G2
GEM,Primary,G2
GGH,Primary,G2
GLI4,Primary,G2
GPAA1,Primary,G2
GPIHBP1,Primary,G2
GPR20,Primary,G2
GRHL2,Primary,G2
GRINA,Primary,G2
GSDMD,Primary,G2
HAS2,Primary,G2
HEY1,Primary,G2
HHLA1,Primary,G2
HNF4G,Primary,G2
HPYR1,Primary,G2
HSF1,Primary,G2
IL7,Primary,G2
IMPA1,Primary,G2
IMPAD1,Primary,G2
INTS8,Primary,G2
JPH1,Primary,G2
JRK,Primary,G2
KCNB2,Primary,G2
KCNK9,Primary,G2
KCNQ3,Primary,G2
KCNS2,Primary,G2
KCNV1,Primary,G2
KHDRBS3,Primary,G2
KIFC2,Primary,G2
KLF10,Primary,G2
KLHL38,Primary,G2
LACTB2,Primary,G2
LAPTM4B,Primary,G2
LINC00051,Primary,G2
LINC00964,Primary,G2
LRP12,Primary,G2
LRRC14,Primary,G2
LRRC24,Primary,G2
LRRC6,Primary,G2
LRRC69,Primary,G2
LRRCC1,Primary,G2
LY6E,Primary,G2
LY6K,Primary,G2
LY96,Primary,G2
LYN,Primary,G2
LYNX1,Primary,G2
LYPD2,Primary,G2
LYPLA1,Primary,G2
MAF1,Primary,G2
MAFA,Primary,G2
MAL2,Primary,G2
MAPK15,Primary,G2
MATN2,Primary,G2
MCMDC2,Primary,G2
MED30,Primary,G2
MFSD3,Primary,G2
MMP16,Primary,G2
MROH1,Primary,G2
MROH5,Primary,G2
MROH6,Primary,G2
MRPL13,Primary,G2
MRPL15,Primary,G2
MRPS28,Primary,G2
MSC,Primary,G2
MTBP,Primary,G2
MTDH,Primary,G2
MTFR1,Primary,G2
MTSS1,Primary,G2
MYBL1,Primary,G2
MYC,Primary,G2
NACAP1,Primary,G2
NBN,Primary,G2
NCALD,Primary,G2
NCOA2,Primary,G2
NDRG1,Primary,G2
NDUFAF6,Primary,G2
NDUFB9,Primary,G2
NECAB1,Primary,G2
NIPAL2,Primary,G2
NKAIN3,Primary,G2
NOV,Primary,G2
NPBWR1,Primary,G2
NRBP2,Primary,G2
NSMAF,Primary,G2
NSMCE2,Primary,G2
NUDCD1,Primary,G2
OC90,Primary,G2
ODF1,Primary,G2
OPLAH,Primary,G2
OSGIN2,Primary,G2
OSR2,Primary,G2
OTUD6B,Primary,G2
OXR1,Primary,G2
PABPC1,Primary,G2
PAG1,Primary,G2
PARP10,Primary,G2
PCMTD1,Primary,G2
PDE7A,Primary,G2
PDP1,Primary,G2
PENK,Primary,G2
PEX2,Primary,G2
PHF20L1,Primary,G2
PI15,Primary,G2
PKHD1L1,Primary,G2
PKIA,Primary,G2
PLAG1,Primary,G2
PLEC,Primary,G2
PLEKHF2,Primary,G2
PMP2,Primary,G2
POLR2K,Primary,G2
POP1,Primary,G2
POU5F1B,Primary,G2
PPP1R16A,Primary,G2
PPP1R42,Primary,G2
PRDM14,Primary,G2
PREX2,Primary,G2
PSCA,Primary,G2
PSKH2,Primary,G2
PTDSS1,Primary,G2
PTK2,Primary,G2
PTP4A3,Primary,G2
PUF60,Primary,G2
PVT1,Primary,G2
PXDNL,Primary,G2
RAB2A,Primary,G2
RAD21,Primary,G2
RAD54B,Primary,G2
RALYL,Primary,G2
RB1CC1,Primary,G2
RBM12B,Primary,G2
RDH10,Primary,G2
RECQL4,Primary,G2
RGS20,Primary,G2
RGS22,Primary,G2
RHPN1,Primary,G2
RIMS2,Primary,G2
RIPK2,Primary,G2
RMDN1,Primary,G2
RNF139,Primary,G2
RNF19A,Primary,G2
RP1,Primary,G2
RPL30,Primary,G2
RPL7,Primary,G2
RPL8,Primary,G2
RPS20,Primary,G2
RRM2B,Primary,G2
RRS1,Primary,G2
RSPO2,Primary,G2
RUNX1T1,Primary,G2
SAMD12,Primary,G2
SBSPON,Primary,G2
SCRIB,Primary,G2
SCRT1,Primary,G2
SDC2,Primary,G2
SDCBP,Primary,G2
SDR16C5,Primary,G2
SGK3,Primary,G2
SHARPIN,Primary,G2
SLA,Primary,G2
SLC10A5,Primary,G2
SLC25A32,Primary,G2
SLC26A7,Primary,G2
SLC30A8,Primary,G2
SLC39A4,Primary,G2
SLC45A4,Primary,G2
SLC52A2,Primary,G2
SLCO5A1,Primary,G2
SLURP1,Primary,G2
SNHG6,Primary,G2
SNTB1,Primary,G2
SNX16,Primary,G2
SNX31,Primary,G2
SOX17,Primary,G2
SPAG1,Primary,G2
SPATC1,Primary,G2
SQLE,Primary,G2
ST18,Primary,G2
ST3GAL1,Primary,G2
STAU2,Primary,G2
STK3,Primary,G2
STMN2,Primary,G2
SULF1,Primary,G2
SYBU,Primary,G2
TAF2,Primary,G2
TATDN1,Primary,G2
TBC1D31,Primary,G2
TCEA1,Primary,G2
TERF1,Primary,G2
TG,Primary,G2
TGS1,Primary,G2
THEM6,Primary,G2
TIGD5,Primary,G2
TMEM249,Primary,G2
TMEM64,Primary,G2
TMEM65,Primary,G2
TMEM67,Primary,G2
TMEM68,Primary,G2
TMEM70,Primary,G2
TMEM71,Primary,G2
TMEM74,Primary,G2
TNFRSF11B,Primary,G2
TONSL,Primary,G2
TOP1MT,Primary,G2
TOX,Primary,G2
TP53INP1,Primary,G2
TPD52,Primary,G2
TRAM1,Primary,G2
TRAPPC9,Primary,G2
TRHR,Primary,G2
TRIB1,Primary,G2
TRIM55,Primary,G2
TRIQK,Primary,G2
TRMT12,Primary,G2
TRPS1,Primary,G2
TSNARE1,Primary,G2
TSPYL5,Primary,G2
TSTA3,Primary,G2
TTPA,Primary,G2
UBE2W,Primary,G2
UBR5,Primary,G2
UBXN2B,Primary,G2
UQCRB,Primary,G2
UTP23,Primary,G2
VCPIP1,Primary,G2
VPS13B,Primary,G2
VPS28,Primary,G2
WDYHV1,Primary,G2
WISP1,Primary,G2
WWP1,Primary,G2
XKR9,Primary,G2
YTHDF3,Primary,G2
YWHAZ,Primary,G2
ZBTB10,Primary,G2
ZC2HC1A,Primary,G2
ZC3H3,Primary,G2
ZFAND1,Primary,G2
ZFAT,Primary,G2
ZFHX4,Primary,G2
ZFP41,Primary,G2
ZFPM2,Primary,G2
ZHX1,Primary,G2
ZHX2,Primary,G2
ZNF16,Primary,G2
ZNF250,Primary,G2
ZNF251,Primary,G2
ZNF252P,Primary,G2
ZNF34,Primary,G2
ZNF517,Primary,G2
ZNF572,Primary,G2
ZNF623,Primary,G2
ZNF696,Primary,G2
ZNF7,Primary,G2
ZNF704,Primary,G2
ZNF706,Primary,G2
ZNF707,Primary,G2
ABCB5,Primary,G3
ABHD12,Primary,G3
ACSS1,Primary,G3
ACTB,Primary,G3
ADAM33,Primary,G3
ADAP1,Primary,G3
ADCYAP1R1,Primary,G3
ADRA1D,Primary,G3
AGMO,Primary,G3
AGR3,Primary,G3
AIMP2,Primary,G3
AMPH,Primary,G3
AMZ1,Primary,G3
ANGPT4,Primary,G3
ANKEF1,Primary,G3
ANKMY2,Primary,G3
AP5S1,Primary,G3
AP5Z1,Primary,G3
APMAP,Primary,G3
AQP1,Primary,G3
ARL4A,Primary,G3
ATRN,Primary,G3
AVL9,Primary,G3
BANF2,Primary,G3
BBS9,Primary,G3
BFSP1,Primary,G3
BMP2,Primary,G3
BMPER,Primary,G3
BRAT1,Primary,G3
BTBD3,Primary,G3
BZW2,Primary,G3
C1GALT1,Primary,G3
C20orf141,Primary,G3
C20orf202,Primary,G3
C20orf27,Primary,G3
C20orf96,Primary,G3
C7orf26,Primary,G3
C7orf31,Primary,G3
C7orf50,Primary,G3
CARD11,Primary,G3
CBX3,Primary,G3
CCDC126,Primary,G3
CCDC129,Primary,G3
CCZ1,Primary,G3
CCZ1B,Primary,G3
CDC25B,Primary,G3
CDCA7L,Primary,G3
CDS2,Primary,G3
CENPB,Primary,G3
CHGB,Primary,G3
CHN2,Primary,G3
CHST12,Primary,G3
COL28A1,Primary,G3
COX19,Primary,G3
CPVL,Primary,G3
CPXM1,Primary,G3
CREB5,Primary,G3
CRHR2,Primary,G3
CRLS1,Primary,G3
CRNKL1,Primary,G3
CSNK2A1,Primary,G3
CST1,Primary,G3
CST11,Primary,G3
CST13P,Primary,G3
CST2,Primary,G3
CST3,Primary,G3
CST4,Primary,G3
CST5,Primary,G3
CST9,Primary,G3
CSTL1,Primary,G3
CYCS,Primary,G3
CYP2W1,Primary,G3
CYTH3,Primary,G3
DAGLB,Primary,G3
DDRGK1,Primary,G3
DEFB126,Primary,G3
DSTN,Primary,G3
DTD1,Primary,G3
DZANK1,Primary,G3
EBF4,Primary,G3
EIF2AK1,Primary,G3
EIF3B,Primary,G3
ENTPD6,Primary,G3
ESF1,Primary,G3
ETV1,Primary,G3
FAM110A,Primary,G3
FAM126A,Primary,G3
FAM182A,Primary,G3
FAM20C,Primary,G3
FAM220A,Primary,G3
FAM221A,Primary,G3
FASTKD5,Primary,G3
FBXL18,Primary,G3
FERMT1,Primary,G3
FKBP14,Primary,G3
FKBP1A,Primary,G3
FKBP9,Primary,G3
FLRT3,Primary,G3
FOXA2,Primary,G3
FOXK1,Primary,G3
FSCN1,Primary,G3
GARS,Primary,G3
GET4,Primary,G3
GGCT,Primary,G3
GHRHR,Primary,G3
GINS1,Primary,G3
GLCCI1,Primary,G3
GNA12,Primary,G3
GNRH2,Primary,G3
GPCPD1,Primary,G3
GPNMB,Primary,G3
GPR146,Primary,G3
GRID2IP,Primary,G3
GZF1,Primary,G3
HDAC9,Primary,G3
HIBADH,Primary,G3
HNRNPA2B1,Primary,G3
HOXA1,Primary,G3
HOXA10,Primary,G3
HOXA11,Primary,G3
HOXA13,Primary,G3
HOXA2,Primary,G3
HOXA3,Primary,G3
HOXA4,Primary,G3
HOXA5,Primary,G3
HOXA6,Primary,G3
HOXA7,Primary,G3
HOXA9,Primary,G3
HSPA12B,Primary,G3
ICA1,Primary,G3
IDH3B,Primary,G3
IGF2BP3,Primary,G3
IL6,Primary,G3
INMT,Primary,G3
INTS1,Primary,G3
IQCE,Primary,G3
ISM1,Primary,G3
ISPD,Primary,G3
ITPA,Primary,G3
JAG1,Primary,G3
JAZF1,Primary,G3
KBTBD2,Primary,G3
KDELR2,Primary,G3
KIF16B,Primary,G3
KLHL7,Primary,G3
LAMP5,Primary,G3
LFNG,Primary,G3
LINC00652,Primary,G3
LINC00654,Primary,G3
LRRN4,Primary,G3
LSM5,Primary,G3
LZTS3,Primary,G3
